performance_id,influencer_id,campaign_id,post_date,impressions,likes,comments,shares,clicks,conversions
03438b64-00b3-400f-bc08-899054a27051,INF0251,CAMP016,2025-02-17,3880,4987,555,313,1977,17
d5d1c669-1c45-4357-a829-4a6716c8e3d7,INF0057,CAMP048,2025-01-29,12673,5633,1215,17,1412,284
f30ee4fe-262e-4559-be7d-9a19ab450578,INF0259,CAMP026,2024-10-27,3663,9565,1288,80,2995,107
b93b770c-1336-4c0c-82ff-1f2ec78f07cf,INF0156,CAMP018,2025-02-27,11828,5192,1936,286,3209,203
a4f34185-4182-4509-a79f-9f3d19ee2c3b,INF0016,CAMP023,2024-11-23,46991,8545,1221,333,2641,270
4bc81c16-fa2f-4d74-bd19-35cc74eda60e,INF0005,CAMP011,2024-11-30,12593,2992,1202,185,704,247
d02c75f9-198d-43a4-8cd2-0e4376dae194,INF0127,CAMP007,2024-11-12,38927,8546,1176,244,1926,197
4a629c5e-da2c-4852-8a19-0939dfc7ab26,INF0065,CAMP004,2024-12-18,23538,7887,35,449,4566,150
6d0e0597-500d-42a7-ad40-9244cd3566ef,INF0221,CAMP021,2025-03-02,24023,5456,246,223,1560,150
c219a845-d9eb-404c-9851-d1cf1dabb10a,INF0123,CAMP016,2025-03-31,34757,8546,77,108,4502,255
236dd176-da1c-46ae-8279-e2ab0bbf6334,INF0220,CAMP009,2025-02-15,11763,4008,959,248,3815,283
5b86ea69-5423-4dbe-aba6-b158a5aecf37,INF0099,CAMP005,2025-04-01,28105,977,1259,337,2715,57
44afecb7-9f2e-4efc-b480-b91e700e0efc,INF0078,CAMP011,2025-03-29,43025,8713,845,185,594,70
d0a17fe8-5f64-4a53-97cb-a85dbbaa574f,INF0056,CAMP041,2024-12-15,20556,9059,316,78,704,165
6676cc75-6699-4af5-9d24-181c2ed087d4,INF0261,CAMP029,2025-01-06,4666,4377,316,14,1063,3
b09d721b-62be-4009-95f0-fb6a4596da75,INF0292,CAMP025,2025-03-24,20403,3781,1453,105,3060,8
a61acd8e-6bf7-440f-8cc6-2fed7a6e43d0,INF0061,CAMP018,2025-03-31,40850,4102,1543,67,4136,225
21ec4754-1cf1-4654-aab2-02c2cc0243c6,INF0105,CAMP014,2025-02-22,9963,7522,438,438,3149,169
f1458426-fb48-4ded-8f03-7337b9f6143b,INF0076,CAMP005,2025-03-22,20177,7434,873,222,2465,250
e9462820-6a80-4ac2-9a8c-f13c28ce231e,INF0174,CAMP042,2025-02-01,49885,8202,1123,53,968,149
adab2c2f-91a6-46da-8d61-39887b90942f,INF0132,CAMP049,2025-01-03,48162,935,208,219,947,48
c7774fae-6137-48c3-9c7f-aca62e671784,INF0232,CAMP031,2024-12-18,42886,5387,569,55,4072,215
af390a9d-dcd1-4413-8760-801f9c81fc46,INF0177,CAMP026,2025-03-29,36919,5680,920,31,4623,194
e44a913a-f933-49fa-ba2e-eeb3d6aa5382,INF0214,CAMP049,2024-11-04,7997,5333,1026,246,637,195
1ce97871-7cf5-4d5f-ab9f-33cb7bab1baa,INF0044,CAMP031,2025-03-31,41633,3417,1982,88,4352,150
1036ca81-0bc4-47ba-b0d0-ebcb6949ece5,INF0156,CAMP016,2024-11-29,40828,3157,46,337,452,44
b45e9463-032a-49e0-9071-e5f0a7ac590c,INF0206,CAMP036,2025-03-27,34635,8310,374,304,3882,116
be5e215e-c47c-430b-865a-7766ad8cbfea,INF0068,CAMP034,2025-01-29,15017,6568,64,270,3089,41
fa575cea-3957-4344-90a4-a421b9493906,INF0297,CAMP013,2025-02-17,29902,552,1923,398,1431,127
85ea16e0-84e3-4774-969a-def0df865633,INF0179,CAMP021,2025-02-20,18264,3249,94,34,4194,264
6ecf1ed2-1861-49f3-9e44-e98cb359390e,INF0145,CAMP005,2025-02-15,36897,3745,488,312,3566,295
588309de-7b5f-4e41-bfa2-bde0ba05dd0f,INF0166,CAMP043,2025-02-15,31270,3655,1339,165,495,220
260e37cc-6287-4624-a433-1510ad21b4cc,INF0043,CAMP049,2025-03-21,37643,5597,1653,270,311,70
fcdfe961-e45e-4ad0-8eef-a5ddd3916dcf,INF0219,CAMP021,2025-02-06,5175,9274,1405,408,2583,181
ef32f72a-a4b5-4723-82fb-28690df80b89,INF0025,CAMP028,2024-11-09,45548,1912,1563,435,4164,192
da143a47-7823-41d9-994d-f188816ce054,INF0237,CAMP003,2025-01-14,20881,4472,1260,237,601,152
c05db774-132a-4e58-aa57-e880de9205ea,INF0127,CAMP045,2025-01-13,34765,4176,64,472,2781,108
f85b6d0a-54b5-4635-bdab-161452150ed8,INF0184,CAMP048,2024-12-03,23486,5590,382,465,2298,274
8ced4707-3903-4b65-81c6-1eeb0ce3c8c8,INF0211,CAMP007,2025-02-11,28765,8994,1587,46,364,275
3c28f5dc-d12d-4ea8-a73d-292060ee64ba,INF0017,CAMP027,2024-10-25,12182,8549,584,66,1602,245
92b26acd-cd1f-45a3-b1b6-5ca175873920,INF0251,CAMP007,2025-01-05,6670,7815,433,433,3509,196
72730e7b-7f9a-4277-9b49-6e6d1688782f,INF0158,CAMP012,2024-12-10,48299,2875,294,461,2293,151
bec7fb11-7f53-4c0a-bb0d-3cda1e639261,INF0014,CAMP005,2025-02-13,22560,822,789,214,578,285
698f04f8-6747-424a-9a46-d536048c8480,INF0203,CAMP035,2024-10-16,22782,8500,650,339,1361,251
d36ec1bd-000b-4f5e-8c91-bd138ea02346,INF0265,CAMP015,2024-10-27,43907,1019,1733,423,1799,282
9e7b1e95-f692-441a-9aad-10cecab24f24,INF0211,CAMP045,2025-02-10,37160,2872,442,113,1595,46
8ff50701-8222-4c16-a3de-4ec04dfa21be,INF0096,CAMP039,2024-11-19,3939,7294,1765,22,728,81
f34a7949-74ca-4ad7-abe5-be96a7939a2e,INF0072,CAMP031,2024-12-15,22665,5127,1435,42,2490,200
d10bf4dc-0de4-4af4-9347-94cc5d04032d,INF0200,CAMP035,2024-11-22,39285,9319,176,472,3533,203
8f660bbd-54fc-486f-b457-7d47d8253010,INF0194,CAMP043,2025-03-08,20149,9465,1192,283,4961,165
b776e729-791f-49f6-9996-66129ea87552,INF0068,CAMP015,2025-02-14,31936,9450,1730,355,4323,297
1d30a290-73d9-4ace-b746-1b725d00df1b,INF0146,CAMP002,2024-10-28,46641,6706,999,112,2114,195
008ffab9-38c4-4b38-a8ae-57b9c262cad0,INF0297,CAMP031,2024-12-15,7130,7519,512,491,168,161
f6e5203c-a237-4e6f-9473-45345aea6352,INF0198,CAMP050,2025-03-14,29716,3350,1927,422,2653,270
5fb7474e-85a0-4089-8c35-73214abf6f5c,INF0078,CAMP006,2025-02-23,8857,8277,1449,455,2311,73
2a061609-e599-4d3c-8bb8-1d381b37ef19,INF0051,CAMP003,2025-01-13,17892,2479,1126,180,4802,6
be153187-b783-41d5-9264-04b923f47a55,INF0269,CAMP002,2025-02-27,12267,3309,1264,92,374,218
9c60c81b-4119-4aa7-9b61-d45368c2094d,INF0205,CAMP019,2024-11-17,29948,3657,1549,156,1004,258
da296905-ee22-470b-9ee9-32603002d831,INF0168,CAMP048,2024-12-25,42269,9794,1089,112,4618,295
c80b2af7-d315-4afa-b500-f7853730dfba,INF0141,CAMP027,2024-11-16,39672,5460,364,341,2074,257
c1d48a10-1b96-4925-9682-d038b77f69b9,INF0249,CAMP013,2024-12-29,13467,8357,829,352,4316,21
d6642fe8-a21c-4c06-ad37-65670be7728e,INF0107,CAMP003,2025-02-17,9418,2543,737,73,3736,38
e44a0371-c5ab-4e57-9f8b-4af196bc532d,INF0013,CAMP041,2025-01-05,44700,8784,1301,17,1193,56
f4c8e393-96dd-4c82-a890-9e3175175f39,INF0040,CAMP016,2025-01-15,34407,272,1580,263,4009,4
011c4544-7fb3-4be5-b6bf-2f7222778161,INF0218,CAMP011,2025-01-20,11109,2986,126,188,1979,115
ef705d01-8da0-4d88-8c6f-3051bc788423,INF0162,CAMP003,2025-01-02,12975,2690,1620,241,4984,65
eca391d4-7ba1-4dd7-95ca-788dd6bca712,INF0070,CAMP041,2025-01-16,44454,6659,541,445,2835,198
2d5d2395-e901-4768-abd1-4b0cc7f4f4f9,INF0039,CAMP017,2025-02-21,48498,8160,1952,95,4895,69
d0b3d752-bb01-42a5-ac74-5800941c23fa,INF0166,CAMP002,2024-11-03,37863,1975,1634,339,1837,71
99bd6240-a853-4961-a32d-03021a82833c,INF0165,CAMP049,2025-02-04,39176,3961,1659,243,2230,273
e1a2cfe7-810d-4c57-9264-5a59e1f85b33,INF0166,CAMP037,2024-12-23,8645,9123,659,83,4827,122
ea7917e1-9be7-42ab-bac0-8fc46b2d9ccc,INF0176,CAMP044,2025-02-21,25662,6468,25,314,212,97
65daced0-460a-4125-bf8c-93d4c32afc4a,INF0156,CAMP002,2024-12-15,27973,2032,690,468,3496,91
ce072a52-73ed-4223-8b4e-f503f8722413,INF0181,CAMP039,2024-11-04,20091,8059,1222,351,3983,127
b33422cb-9a3f-4ad1-a9a9-aff9235fc3d5,INF0007,CAMP042,2025-03-31,34332,3358,559,457,4616,225
d7d3b9d9-4c85-4233-8325-bd9ebf98e734,INF0053,CAMP015,2025-02-23,33991,6397,569,355,1978,63
b63d65d5-505c-4527-9c57-546d8c3d031a,INF0182,CAMP039,2025-03-02,30443,7270,1025,68,4174,10
37a3c30a-a1f0-4a7a-8db7-8572ef7db821,INF0097,CAMP038,2024-11-18,14753,5422,1444,485,2118,38
4a636af5-b6e1-47ac-9fc9-726435afbb2d,INF0223,CAMP038,2025-02-20,4117,4261,612,168,4092,110
21f6c63d-ac20-4f11-abd3-3927586528e6,INF0123,CAMP001,2025-02-24,26022,2758,1324,163,3533,102
2d852212-f554-41f8-b9a5-5cf2a66c0fa1,INF0281,CAMP043,2025-01-15,9787,2086,712,55,4019,209
5287964d-a30a-4658-b1be-6df28ae0b8a0,INF0126,CAMP044,2025-02-24,36775,1069,590,269,4051,187
8ff19886-5a2c-41bc-82c2-26ff1d8b32d9,INF0230,CAMP031,2025-01-11,15345,3285,1109,168,551,84
aacad101-f153-4f68-9215-583a9532caba,INF0049,CAMP047,2025-02-24,16173,3155,698,391,1019,217
e4d466eb-bf74-431c-ac9b-389a6adfd568,INF0189,CAMP021,2025-03-22,4052,7497,264,240,1657,260
d8e8b97c-e0a2-4901-8932-936e88addab1,INF0254,CAMP015,2024-12-31,33890,6899,1290,148,308,46
1b41a61e-85d1-41ef-8344-edb3ceed0ffc,INF0013,CAMP016,2024-10-14,28370,248,1867,442,2252,165
ab95c72f-0d95-4af5-a534-21bc6180b78a,INF0090,CAMP038,2024-10-20,12437,5436,1940,460,2873,96
c918a346-c00c-400c-8458-b006332cce0a,INF0117,CAMP007,2024-11-10,16167,8777,542,204,4516,247
4024c424-aef2-4b2f-895f-a2fcfbc8c77e,INF0276,CAMP008,2024-11-07,40993,9813,1282,97,3898,270
c8cba592-b0ca-42eb-8fe1-621ad6e1ba00,INF0094,CAMP026,2024-12-06,26993,4697,1625,296,2983,36
08453b2f-8a8a-4105-80eb-887534396729,INF0232,CAMP029,2024-12-18,38477,4607,441,170,4304,13
9db94eee-1a3c-4131-b3dd-3bc6d06405a8,INF0225,CAMP009,2025-03-27,4320,4798,225,465,3723,28
dd664071-8fd7-41a1-bd4f-6118acef45c4,INF0220,CAMP008,2024-11-22,1726,9536,1422,46,3768,41
638e1388-8faf-4d4a-a5a9-9ebcbe0ec2da,INF0164,CAMP041,2024-11-25,2081,3985,843,29,3020,128
cc7f9517-cbfd-4a31-88c8-5ad682cbcdc7,INF0087,CAMP010,2025-02-22,12689,1047,674,186,116,5
0c06df90-aa1c-4023-b164-423549a2afde,INF0125,CAMP006,2025-04-07,34332,9893,835,86,3720,1
f4ea6b97-6aa4-45b5-a336-c81561af663c,INF0204,CAMP022,2025-03-12,34572,4731,1401,216,4082,208
f740d87c-500a-474e-af65-e8ccf9cf8499,INF0251,CAMP001,2025-01-25,31836,3649,114,499,4191,215
4057e470-be61-47a8-8351-b09d0dc5fb06,INF0024,CAMP010,2024-11-18,21002,1659,549,488,4121,15
dc461b34-c7ea-419b-9e6c-f36b9edd2182,INF0059,CAMP017,2025-03-27,31962,1394,770,486,2802,217
e9572bc2-39bd-4bd6-9479-cc36716ca1f2,INF0115,CAMP004,2025-02-10,18706,6056,1516,401,2491,74
5e244824-a5cb-4c6e-b5a4-c55bb4629214,INF0103,CAMP041,2025-03-05,45009,3887,16,53,3659,160
9a7791a2-bd0b-4fa2-8bee-f83f96a06bf2,INF0176,CAMP015,2024-11-17,40937,6114,464,420,1717,275
318910ec-f6db-42b6-b993-ff63c6b18d94,INF0117,CAMP036,2024-12-06,6147,1456,1034,192,596,111
aec2bb19-fbc3-48d8-ad6b-c88272e588e9,INF0286,CAMP036,2024-10-24,35808,4634,1762,84,1899,82
bc2e2b59-2c7d-4667-b664-c7202fddb26a,INF0065,CAMP005,2025-01-17,47719,4502,1567,220,668,108
6db2b020-0a67-4143-a090-103c1e8df8ad,INF0181,CAMP036,2024-12-03,39563,7733,443,468,1607,65
2932a211-214c-4a4d-83a5-34d28e7d3f5a,INF0021,CAMP036,2025-01-31,36199,8079,1648,51,1358,89
549fc34c-0171-45a7-8148-bd11d89462e8,INF0085,CAMP017,2025-01-08,30883,4866,1276,77,150,1
0a398bf7-27a1-48a0-afff-a2f4b5ae329d,INF0244,CAMP048,2024-11-08,34005,7326,1898,103,4075,1
0d04dcb6-98cd-4655-9297-e1adedba9484,INF0243,CAMP041,2025-03-09,47202,7496,1627,148,4285,28
d7d80594-9d98-47bc-a018-0791eeb093fe,INF0270,CAMP012,2025-02-15,31562,8797,1139,36,3195,170
929af586-ca37-4c36-bd94-bf104d187b75,INF0069,CAMP045,2025-01-24,21104,9748,938,488,4245,145
b52a9e6b-c8b6-48e0-92a8-50c55bab7f4a,INF0009,CAMP029,2024-12-10,41049,2609,930,147,4777,169
2f120b9e-f4fd-45b7-b84f-6e3b86804a8a,INF0157,CAMP015,2025-01-19,4932,5660,1978,176,3352,207
28cc812a-8150-40c9-8948-384b11740357,INF0075,CAMP014,2024-12-29,27498,4257,883,324,2199,209
1789be63-6746-4743-897b-303d8b074d1a,INF0255,CAMP020,2024-12-16,24097,4307,994,317,510,195
a9d049dc-369e-4af8-a226-49ee38a06ffe,INF0092,CAMP037,2024-12-13,38383,7365,245,393,976,44
37ec07a6-4b27-4079-9c5d-3f1b54c0c6c2,INF0137,CAMP042,2025-03-05,10247,7556,1671,71,591,113
ff2336e9-7990-4d96-87ce-c69d9e47a339,INF0204,CAMP029,2025-01-27,32362,4669,706,257,3919,61
a6388854-fb2b-4b80-808b-d674d2dd3e26,INF0003,CAMP046,2024-10-11,22059,1660,1724,145,2772,129
72173fa3-5893-4f12-ab3f-8d221d5e6aee,INF0246,CAMP041,2024-11-25,25747,6819,40,496,4192,129
eb29d912-9d1b-43df-a46b-6fcee78d147c,INF0110,CAMP005,2025-02-07,42017,1229,821,334,817,170
aebbaf9c-0a35-453c-b57a-431e3e6b74fd,INF0162,CAMP037,2025-03-30,15621,1890,1487,378,3956,2
cbd431cc-ea7a-4c21-a1a1-a29c5228ed8d,INF0026,CAMP024,2024-11-01,18194,6941,1850,302,2813,10
b9567731-8a4c-4e1f-81af-eb2a62c8c3f4,INF0146,CAMP021,2024-12-03,3147,715,957,50,4701,277
d275bd43-8451-4303-a94d-4fbe06531d47,INF0181,CAMP030,2025-03-08,21081,590,264,385,591,263
823c7ef9-cd85-45ce-83a9-c2355ffd4015,INF0098,CAMP047,2025-01-04,41050,4476,1308,265,4017,210
e5f5c891-4be3-48a8-8b39-dccf7c9f3bc3,INF0215,CAMP027,2025-02-13,41927,2173,36,194,1969,169
15149755-838e-4a61-9200-044b31487df8,INF0167,CAMP041,2024-10-28,41736,8246,238,471,416,15
c5f833cf-f4ce-4477-b8bc-a9ac2ada62ce,INF0279,CAMP007,2025-01-22,29185,4035,533,76,2203,219
10c2c2e5-a07e-4fb1-81e0-6ad888802d4d,INF0177,CAMP026,2024-11-19,29804,3122,278,416,2770,106
3692a531-c609-4cd8-a127-dc6bab9b153d,INF0279,CAMP033,2025-03-26,2770,9089,1827,148,3838,38
1a9af29e-d5ee-4587-ac98-fd9baf76b6c2,INF0154,CAMP048,2024-11-18,44429,1492,655,50,727,105
e0ee5e8a-b3e6-44c6-9428-df6c89aa4293,INF0216,CAMP018,2025-03-02,35714,5644,1105,480,1832,185
d116d014-a585-4828-af6b-bdf3c673f2e0,INF0070,CAMP014,2025-04-10,15485,4969,1571,427,1725,98
275c75dc-afa0-4cbe-bf34-3ca712767d13,INF0278,CAMP023,2024-10-14,30799,9237,610,145,4870,232
09b2eae6-54eb-4c91-b784-ae08758fc8fa,INF0183,CAMP009,2024-10-26,1078,3223,907,413,4926,225
cb51a911-2d90-44ee-8de4-833e12c0620c,INF0051,CAMP034,2024-11-27,5898,2278,1032,494,2729,246
d255a4de-9330-4a83-9208-7e208ede9b46,INF0192,CAMP049,2024-11-23,39290,2470,1243,107,378,132
63561add-685a-4f2b-8236-c0bfe9366a85,INF0139,CAMP030,2025-01-05,47531,1064,138,95,3725,62
50ffde64-6eda-4a8c-a789-e7d0a155eb2c,INF0029,CAMP018,2024-10-13,39411,8624,1330,134,1366,172
88eae7d4-1e49-4952-ac5d-4e5763b664f4,INF0208,CAMP048,2024-10-11,49151,3270,1439,360,4284,173
103056b7-9e4c-44dd-b864-a47ba43447fb,INF0029,CAMP035,2025-03-05,48599,1113,664,320,4496,41
b36d0121-0ba6-4e09-95ea-6825bef6a59a,INF0299,CAMP016,2025-03-23,14503,5891,73,247,819,151
80b9ec30-ed94-498b-9b92-3c67129538df,INF0215,CAMP002,2024-10-30,2906,7499,1827,33,1268,255
4d2551eb-af95-4e79-8971-bf514a32bb22,INF0281,CAMP048,2025-02-04,35228,7769,867,406,1466,293
ed3b9d13-c3e9-4323-8811-86e9162534ca,INF0087,CAMP021,2025-01-02,30432,1528,292,366,4524,197
a9252745-d276-4c96-a526-247461a451ff,INF0044,CAMP036,2024-10-15,45460,1140,648,383,4825,243
38491ecc-8891-47fd-a804-d0ac795741bb,INF0076,CAMP039,2024-11-05,23219,5157,1281,306,2823,214
cc27f386-cbf9-45b5-a418-16b7bf2b43b4,INF0158,CAMP005,2025-03-23,18492,4462,1102,103,2825,160
a250d133-f5cb-4be4-8b83-b5708bb4995a,INF0094,CAMP046,2024-11-06,6796,6463,1989,35,1450,129
ea06f94b-e310-4f72-ad62-d0944c4d6e40,INF0105,CAMP027,2025-03-13,3786,7269,880,105,3654,57
5f857b21-a5df-4f85-bab5-03fbddfcd1d5,INF0180,CAMP045,2024-10-12,34108,7522,1350,42,709,24
243113fd-8e19-4d07-9ff0-b9bf8db3c2c1,INF0121,CAMP032,2024-11-02,10241,553,1714,327,2834,0
98be5ff0-929d-4f9f-8149-a2af0ab1a504,INF0261,CAMP013,2024-12-25,32634,7827,930,317,2468,290
15cadfaf-f26d-4dd3-8c2a-a0b18982cbf8,INF0094,CAMP005,2024-12-08,3017,8057,1904,209,4842,174
e74ed0b3-bdce-435f-bf90-5d6a35c606b5,INF0069,CAMP024,2025-02-27,45135,1881,1194,204,2313,211
e7d73d1d-69a3-4991-b634-646c5806a961,INF0016,CAMP050,2025-02-12,40795,431,726,369,600,88
29344e15-2477-4047-8336-a758d9f93502,INF0256,CAMP032,2024-11-14,49893,827,889,307,3293,136
40b3af7c-d5b2-41a9-9dec-2b8338858f7e,INF0178,CAMP013,2024-11-16,15842,7235,1019,19,853,213
ccb68571-abc5-4545-ae6d-7a041d57e734,INF0208,CAMP041,2025-01-28,24831,5524,155,267,4661,89
c04446bf-d9f4-4bbd-8dec-644cda2d2156,INF0060,CAMP016,2025-04-09,28874,9315,483,470,3784,244
761579e7-8c81-41b4-be8b-4ccbfd75a5f3,INF0270,CAMP015,2025-02-12,26008,1276,1822,405,2154,185
abf39096-4a68-469c-92b9-9a508cb6d1f0,INF0093,CAMP020,2024-10-23,8860,7626,1473,81,2563,150
b9c037aa-3289-458b-9923-cafc402d105b,INF0238,CAMP033,2025-01-30,8910,5749,1106,421,2001,188
5b6d6b7c-54b2-4582-b398-1e9e7cb882a0,INF0017,CAMP019,2024-11-03,44738,9286,1665,105,2643,83
199c8d94-3c0a-484e-a7cd-13cbabda06b2,INF0196,CAMP010,2024-12-04,21823,6072,1556,351,494,252
31891f48-e66e-4c11-91de-febf9e98961d,INF0222,CAMP049,2024-12-10,13879,1130,1305,231,2113,11
9dc89e1a-540e-4d01-b35d-88f37c6166df,INF0291,CAMP049,2025-02-15,12953,8206,237,277,1361,296
27035b27-958c-4936-b186-78ce4e40bfba,INF0134,CAMP024,2025-01-27,39170,9381,1682,96,4582,258
50fb35b0-cec5-4969-9d4f-7107911ddc79,INF0103,CAMP033,2025-01-01,25118,4964,1134,202,2910,225
3f05557c-502e-4818-813c-a9982b2bf58c,INF0237,CAMP026,2025-03-11,10336,3353,1744,306,816,121
a40dfea5-bd64-487e-b652-ae9938b5e89a,INF0031,CAMP024,2025-01-02,24866,5186,1830,110,1809,272
2261ddef-5c07-4653-9711-73e446d47d41,INF0232,CAMP036,2025-02-18,4513,595,1057,113,3980,24
7ade4367-e0bd-402c-94e1-4f3abba41ae0,INF0187,CAMP032,2025-01-07,42297,4049,1947,41,1867,136
4e336644-c657-40ae-9bd6-7d4d7202fae5,INF0227,CAMP008,2025-01-12,10107,6093,95,471,2150,234
a542deb9-2cff-45f8-9bdc-74a98d3a5d76,INF0267,CAMP031,2025-02-04,45527,9290,109,482,4744,14
dbd4a86d-47d6-423c-977f-beeb14fc3a5d,INF0101,CAMP037,2025-03-19,36278,4736,1659,111,3485,129
32495cff-89e2-4f24-a42c-0aea23d7263d,INF0084,CAMP015,2024-11-30,30059,8505,827,170,3912,58
139309d1-a06a-487d-a2e6-e7a6bbc99473,INF0090,CAMP011,2025-02-28,36739,9819,1739,127,3769,138
d97e8d3c-04c4-446a-a461-0160134d695a,INF0229,CAMP018,2025-01-16,16357,661,1943,122,1787,190
94f6c67a-d009-4507-87fc-584ea1b24627,INF0181,CAMP039,2025-01-30,47157,7195,1445,79,344,280
36777be4-970c-4eb4-84ea-4ece67b6e467,INF0021,CAMP010,2025-04-03,12434,9330,1244,52,1159,148
8b20ce3e-42b7-4048-8d35-43be09624ec9,INF0188,CAMP044,2025-04-01,18558,1264,1102,264,2061,8
a7668617-78db-4de3-8a28-4792ffaca645,INF0121,CAMP035,2025-03-09,13388,7211,252,245,4657,42
392a9fc4-647a-4591-9da6-4a3a260ccfb4,INF0095,CAMP034,2025-04-01,2541,2865,76,400,4757,11
db6f1c33-bbb4-40ce-96f0-1335c5ab48da,INF0237,CAMP002,2024-12-05,1769,1522,416,417,1922,134
82aa5c46-8049-4bbf-b6f6-a77822460ac9,INF0222,CAMP028,2024-10-27,22133,6671,1191,469,1489,261
02b622e9-808e-48d2-9d26-4b1b6593b659,INF0283,CAMP018,2025-02-15,12095,8520,1921,284,1943,289
ce7968b7-f6c8-48b9-9915-56643d274ad5,INF0168,CAMP047,2025-02-06,10166,3385,767,28,370,273
839e7623-c1d8-41d3-aa74-b90caf2537f5,INF0044,CAMP012,2024-11-06,6432,1486,677,492,2477,198
90fcc9f1-2ddc-456b-a8c2-cce9723b80d4,INF0162,CAMP011,2025-01-27,8637,4941,684,120,3917,209
256d4d11-f7bd-4499-9f48-2e7ca8cf4f62,INF0206,CAMP018,2025-03-01,21187,2427,1681,110,2215,236
5bda0655-f06d-4a24-bbc6-e121bb64a525,INF0100,CAMP005,2024-10-17,34760,5524,1387,290,3224,62
3b53f64b-7cd6-4da4-82ef-da8b38048786,INF0175,CAMP026,2024-10-22,41228,3178,648,428,2573,52
0af57e60-3be8-45df-9e93-4de043ace875,INF0242,CAMP038,2025-02-16,12907,5709,1397,116,1080,229
ca9d2704-e860-4cb1-8494-205c34ef2552,INF0156,CAMP005,2024-12-19,30506,6135,1628,244,921,262
7463835e-eafb-4f20-b83c-91eb635a11f2,INF0189,CAMP007,2025-03-30,3413,9605,1907,407,2155,8
a605b7c9-fb07-4e93-8a37-31ab0be3534a,INF0115,CAMP018,2024-12-11,38679,2320,243,285,3160,118
8578b1c6-f7eb-469a-b428-0f0d1a6cf459,INF0027,CAMP040,2025-02-10,22577,1314,333,151,333,212
bdedcb7a-d5ba-404c-8603-c9eed463c183,INF0123,CAMP047,2024-11-30,47797,5124,761,398,2436,285
2c816bf0-91f6-4406-8b5a-868394213090,INF0022,CAMP003,2024-12-22,39756,8396,1499,463,4915,203
96721e98-5d84-46e0-a0e6-96ffa75743f9,INF0262,CAMP043,2025-02-13,24290,478,1255,262,4858,257
84440504-13ed-480a-95e1-4d1fe5f22dfb,INF0225,CAMP010,2024-11-27,1737,335,192,204,1938,110
390fecf5-e841-4a39-b901-2b9c6057153a,INF0006,CAMP044,2025-01-18,22630,7371,758,407,3601,154
de22dc3f-d136-4db1-9a57-860767e54646,INF0257,CAMP043,2024-12-15,24027,8801,1585,292,4930,263
e31db345-7b6b-411e-8aeb-99597ca2f582,INF0057,CAMP042,2025-02-04,25161,4332,385,91,1827,198
23936d45-e1cc-4f0d-8078-636d01b062c1,INF0084,CAMP050,2025-01-03,43264,7590,773,194,3039,151
83b8fa05-13bc-4dc6-bae0-acdb2a6524af,INF0278,CAMP011,2025-02-11,9998,2822,570,306,4183,135
2fd90ce1-2676-47ca-b625-fc2047e321c2,INF0219,CAMP028,2024-11-09,2831,1669,1897,83,1968,272
d123f7c1-b7a1-467e-9a1e-00365cbaa496,INF0161,CAMP047,2024-11-01,39765,2455,1407,468,2830,8
cfa9026b-6a24-4f46-baf7-fa21a93e7b5b,INF0289,CAMP049,2024-12-13,37828,5424,414,190,2875,261
acdbd5f2-7b44-4cd0-9d03-c3d5b862acc3,INF0248,CAMP013,2025-01-10,17448,9591,834,243,1465,9
29476f54-973e-429c-b5f0-b1be7aa1219a,INF0233,CAMP003,2025-02-12,36851,8173,930,181,4322,216
3e612d66-05bf-4618-a930-b0c4d5576899,INF0011,CAMP036,2024-10-18,37390,923,1393,389,4201,117
293fc266-97a4-48b8-92d0-031920bd1422,INF0253,CAMP030,2024-11-05,34547,2992,1213,419,1943,234
e40b50e4-0a08-4989-833c-8f55a1298fa2,INF0196,CAMP016,2025-01-29,37486,121,1510,335,1810,57
421d4dca-2a95-4908-8e50-3fd82598f383,INF0093,CAMP039,2025-04-07,9587,7274,649,59,4376,61
67cbfc39-f54f-4b92-8442-906f2e16f0b6,INF0240,CAMP026,2025-02-03,44239,8748,242,358,1054,291
04c44853-a33b-4dfd-9048-65c6f8205aa7,INF0152,CAMP044,2025-03-29,46712,6373,150,419,1166,113
d240ef02-a968-4fc1-ba5c-865db8344070,INF0284,CAMP027,2024-12-04,42182,843,472,37,3397,169
72fefdc2-3772-4a97-95f3-9d39f27f3ad7,INF0140,CAMP037,2025-02-04,19120,8003,1913,274,714,84
7b4e9ecd-de07-47b1-b8ae-8d5dfe268e77,INF0109,CAMP031,2024-11-12,2764,6109,372,314,1462,140
99d090fd-6928-443e-9492-b51a38283a05,INF0156,CAMP043,2024-11-06,39744,1494,108,51,4120,66
c47a3b7e-d209-483b-9528-4c0acb6bf562,INF0062,CAMP045,2024-11-14,43662,3720,1152,90,441,51
43b7a0ef-82c4-4c54-a8de-bd889f8acdeb,INF0091,CAMP033,2024-11-11,48085,2484,819,208,3359,154
ec1f41ce-57b9-4dfb-af82-e70cb9644e4f,INF0240,CAMP008,2025-01-06,24958,1631,1395,385,2732,253
3ad51382-119f-403e-9731-4c9198b6691b,INF0114,CAMP020,2024-12-22,39032,1331,1564,380,3625,165
043d72db-1bcb-404c-a1d8-b96a62ada157,INF0038,CAMP029,2024-11-18,5712,6855,1635,419,3933,78
